Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> variables methods MAIN LBRACE severalstatutes RBRACE
Rule 2     statutes -> conditional
Rule 3     statutes -> editvariables
Rule 4     statutes -> cyclical
Rule 5     statutes -> calling
Rule 6     statutes -> readwrite
Rule 7     editvariables -> ID ASSIGN arithexp SEMICOLON
Rule 8     editvariables -> ID dimensions ASSIGN arithexp SEMICOLON
Rule 9     editvariables -> selectid PLUSPLUS SEMICOLON
Rule 10    editvariables -> selectid MINUSMINUS SEMICOLON
Rule 11    selectid -> ID
Rule 12    selectid -> ID dimensions
Rule 13    conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
Rule 14    conditional -> IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
Rule 15    severalstatutes -> statutes severalstatutes
Rule 16    severalstatutes -> statutes
Rule 17    severalstatutes -> empty
Rule 18    cyclical -> DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
Rule 19    cyclical -> WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
Rule 20    cyclical -> FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
Rule 21    variables -> type ID SEMICOLON variables
Rule 22    variables -> type ID dimensions SEMICOLON
Rule 23    variables -> empty
Rule 24    dimensions -> LBRACKET idconst RBRACKET dimensions
Rule 25    dimensions -> LBRACKET idconst RBRACKET
Rule 26    type -> INT
Rule 27    type -> DOUBLE
Rule 28    methods -> METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods
Rule 29    methods -> empty
Rule 30    calling -> CALL ID LPAREN RPAREN SEMICOLON
Rule 31    readwrite -> READ LPAREN idreadingloop RPAREN SEMICOLON
Rule 32    readwrite -> WRITE LPAREN writecontent RPAREN SEMICOLON
Rule 33    idreadingloop -> ID COMA idreadingloop
Rule 34    idreadingloop -> ID
Rule 35    writecontent -> arithfunction
Rule 36    writecontent -> logicfunction
Rule 37    arithexp -> arithterm
Rule 38    arithexp -> arithterm PLUS arithexp
Rule 39    arithexp -> arithterm MINUS arithexp
Rule 40    arithterm -> arithfunction
Rule 41    arithterm -> arithfunction TIMES arithterm
Rule 42    arithterm -> arithfunction DIVISION arithterm
Rule 43    arithfunction -> idconst
Rule 44    arithfunction -> ID PLUSPLUS
Rule 45    arithfunction -> ID MINUSMINUS
Rule 46    arithfunction -> LPAREN arithexp RPAREN
Rule 47    logicexp -> logicterm
Rule 48    logicexp -> logicterm OR logicexp
Rule 49    logicterm -> logicfunction
Rule 50    logicterm -> logicfunction AND logicterm
Rule 51    logicfunction -> idconst LESSTHAN idconst
Rule 52    logicfunction -> idconst GREATERTHAN idconst
Rule 53    logicfunction -> idconst EQUALS idconst
Rule 54    logicfunction -> LPAREN logicexp RPAREN
Rule 55    idconst -> ID
Rule 56    idconst -> CONST
Rule 57    empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 7 8 20
CALL                 : 30
COLON                : 
COMA                 : 33
CONST                : 20 56
DIVISION             : 42
DO                   : 18
DOUBLE               : 27
ELSE                 : 14
EQUALS               : 53
FOR                  : 20
GREATERTHAN          : 52
ID                   : 7 8 11 12 20 21 22 28 30 33 34 44 45 55
IF                   : 13 14
INT                  : 26
LBRACE               : 1 13 14 14 18 19 20 28
LBRACKET             : 24 25
LESSTHAN             : 51
LPAREN               : 13 14 18 19 20 28 30 31 32 46 54
MAIN                 : 1
METHOD               : 28
MINUS                : 39
MINUSMINUS           : 10 45
OR                   : 48
PLUS                 : 38
PLUSPLUS             : 9 44
RBRACE               : 1 13 14 14 18 19 20 28
RBRACKET             : 24 25
READ                 : 31
RPAREN               : 13 14 18 19 20 28 30 31 32 46 54
SEMICOLON            : 7 8 9 10 20 20 21 22 30 31 32
TIMES                : 41
WHILE                : 18 19
WRITE                : 32
error                : 

Nonterminals, with rules where they appear

arithexp             : 7 8 20 38 39 46
arithfunction        : 35 40 41 42
arithterm            : 37 38 39 41 42
calling              : 5
conditional          : 2
cyclical             : 4
dimensions           : 8 12 22 24
editvariables        : 3
empty                : 17 23 29
idconst              : 24 25 43 51 51 52 52 53 53
idreadingloop        : 31 33
logicexp             : 13 14 18 19 20 48 54
logicfunction        : 36 49 50
logicterm            : 47 48 50
methods              : 1 28
program              : 0
readwrite            : 6
selectid             : 9 10
severalstatutes      : 1 13 14 14 15 18 19 20 28
statutes             : 15 16
type                 : 21 22
variables            : 1 21
writecontent         : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . variables methods MAIN LBRACE severalstatutes RBRACE
    (21) variables -> . type ID SEMICOLON variables
    (22) variables -> . type ID dimensions SEMICOLON
    (23) variables -> . empty
    (26) type -> . INT
    (27) type -> . DOUBLE
    (57) empty -> .

    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    METHOD          reduce using rule 57 (empty -> .)
    MAIN            reduce using rule 57 (empty -> .)

    program                        shift and go to state 1
    variables                      shift and go to state 2
    type                           shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> variables . methods MAIN LBRACE severalstatutes RBRACE
    (28) methods -> . METHOD ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods
    (29) methods -> . empty
    (57) empty -> .

    METHOD          shift and go to state 8
    MAIN            reduce using rule 57 (empty -> .)

    methods                        shift and go to state 7
    empty                          shift and go to state 9

state 3

    (21) variables -> type . ID SEMICOLON variables
    (22) variables -> type . ID dimensions SEMICOLON

    ID              shift and go to state 10


state 4

    (23) variables -> empty .

    METHOD          reduce using rule 23 (variables -> empty .)
    MAIN            reduce using rule 23 (variables -> empty .)


state 5

    (26) type -> INT .

    ID              reduce using rule 26 (type -> INT .)


state 6

    (27) type -> DOUBLE .

    ID              reduce using rule 27 (type -> DOUBLE .)


state 7

    (1) program -> variables methods . MAIN LBRACE severalstatutes RBRACE

    MAIN            shift and go to state 11


state 8

    (28) methods -> METHOD . ID LPAREN RPAREN LBRACE severalstatutes RBRACE methods

    ID              shift and go to state 12


state 9

    (29) methods -> empty .

    MAIN            reduce using rule 29 (methods -> empty .)


state 10

    (21) variables -> type ID . SEMICOLON variables
    (22) variables -> type ID . dimensions SEMICOLON
    (24) dimensions -> . LBRACKET idconst RBRACKET dimensions
    (25) dimensions -> . LBRACKET idconst RBRACKET

    SEMICOLON       shift and go to state 13
    LBRACKET        shift and go to state 15

    dimensions                     shift and go to state 14

state 11

    (1) program -> variables methods MAIN . LBRACE severalstatutes RBRACE

    LBRACE          shift and go to state 16


state 12

    (28) methods -> METHOD ID . LPAREN RPAREN LBRACE severalstatutes RBRACE methods

    LPAREN          shift and go to state 17


state 13

    (21) variables -> type ID SEMICOLON . variables
    (21) variables -> . type ID SEMICOLON variables
    (22) variables -> . type ID dimensions SEMICOLON
    (23) variables -> . empty
    (26) type -> . INT
    (27) type -> . DOUBLE
    (57) empty -> .

    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    METHOD          reduce using rule 57 (empty -> .)
    MAIN            reduce using rule 57 (empty -> .)

    type                           shift and go to state 3
    variables                      shift and go to state 18
    empty                          shift and go to state 4

state 14

    (22) variables -> type ID dimensions . SEMICOLON

    SEMICOLON       shift and go to state 19


state 15

    (24) dimensions -> LBRACKET . idconst RBRACKET dimensions
    (25) dimensions -> LBRACKET . idconst RBRACKET
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 21
    CONST           shift and go to state 22

    idconst                        shift and go to state 20

state 16

    (1) program -> variables methods MAIN LBRACE . severalstatutes RBRACE
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 23
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 17

    (28) methods -> METHOD ID LPAREN . RPAREN LBRACE severalstatutes RBRACE methods

    RPAREN          shift and go to state 40


state 18

    (21) variables -> type ID SEMICOLON variables .

    METHOD          reduce using rule 21 (variables -> type ID SEMICOLON variables .)
    MAIN            reduce using rule 21 (variables -> type ID SEMICOLON variables .)


state 19

    (22) variables -> type ID dimensions SEMICOLON .

    METHOD          reduce using rule 22 (variables -> type ID dimensions SEMICOLON .)
    MAIN            reduce using rule 22 (variables -> type ID dimensions SEMICOLON .)


state 20

    (24) dimensions -> LBRACKET idconst . RBRACKET dimensions
    (25) dimensions -> LBRACKET idconst . RBRACKET

    RBRACKET        shift and go to state 41


state 21

    (55) idconst -> ID .

    RBRACKET        reduce using rule 55 (idconst -> ID .)
    LESSTHAN        reduce using rule 55 (idconst -> ID .)
    GREATERTHAN     reduce using rule 55 (idconst -> ID .)
    EQUALS          reduce using rule 55 (idconst -> ID .)
    AND             reduce using rule 55 (idconst -> ID .)
    OR              reduce using rule 55 (idconst -> ID .)
    RPAREN          reduce using rule 55 (idconst -> ID .)
    SEMICOLON       reduce using rule 55 (idconst -> ID .)


state 22

    (56) idconst -> CONST .

    RBRACKET        reduce using rule 56 (idconst -> CONST .)
    LESSTHAN        reduce using rule 56 (idconst -> CONST .)
    GREATERTHAN     reduce using rule 56 (idconst -> CONST .)
    EQUALS          reduce using rule 56 (idconst -> CONST .)
    TIMES           reduce using rule 56 (idconst -> CONST .)
    DIVISION        reduce using rule 56 (idconst -> CONST .)
    PLUS            reduce using rule 56 (idconst -> CONST .)
    MINUS           reduce using rule 56 (idconst -> CONST .)
    SEMICOLON       reduce using rule 56 (idconst -> CONST .)
    RPAREN          reduce using rule 56 (idconst -> CONST .)
    AND             reduce using rule 56 (idconst -> CONST .)
    OR              reduce using rule 56 (idconst -> CONST .)


state 23

    (1) program -> variables methods MAIN LBRACE severalstatutes . RBRACE

    RBRACE          shift and go to state 42


state 24

    (15) severalstatutes -> statutes . severalstatutes
    (16) severalstatutes -> statutes .
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

  ! reduce/reduce conflict for RBRACE resolved using rule 16 (severalstatutes -> statutes .)
    RBRACE          reduce using rule 16 (severalstatutes -> statutes .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

  ! RBRACE          [ reduce using rule 57 (empty -> .) ]

    statutes                       shift and go to state 24
    severalstatutes                shift and go to state 43
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 25

    (17) severalstatutes -> empty .

    RBRACE          reduce using rule 17 (severalstatutes -> empty .)


state 26

    (2) statutes -> conditional .

    IF              reduce using rule 2 (statutes -> conditional .)
    ID              reduce using rule 2 (statutes -> conditional .)
